timestamp, frame, x, y, z, qx, qy, qz, qw
465184.421219375, 000000, -2.718673, 0.82719, -1.6539141, 0.5761773, 0.055478774, -0.8139831, 0.04871537
465184.4545665, 000001, -2.7188315, 0.8271744, -1.6541141, 0.5755844, 0.0563552, -0.81430984, 0.049255077
465184.487913625, 000002, -2.7197855, 0.82735527, -1.6540661, 0.5754465, 0.05611419, -0.8143927, 0.049770966
465184.521260666, 000003, -2.720735, 0.82709265, -1.6537608, 0.57757235, 0.056836627, -0.81284666, 0.04959723
465184.554607791, 000004, -2.721157, 0.82708806, -1.6537784, 0.5788179, 0.056215964, -0.81202805, 0.04919335
465184.587954875, 000005, -2.7222314, 0.82716167, -1.6540719, 0.57912076, 0.05597995, -0.8118463, 0.04889692
465184.621301875, 000006, -2.7229922, 0.8271449, -1.6541986, 0.5791312, 0.056007784, -0.81184185, 0.048816126
465184.654649041, 000007, -2.7235472, 0.8271515, -1.6542886, 0.5785792, 0.055734932, -0.8122521, 0.04884962
465184.687996041, 000008, -2.72394, 0.82748157, -1.6544832, 0.57856107, 0.055000897, -0.8123459, 0.04833201
465184.75469025, 000009, -2.7248642, 0.8279118, -1.6547313, 0.57884306, 0.053533897, -0.8122904, 0.047530442
465184.788037375, 000010, -2.7252493, 0.8279032, -1.6549528, 0.57900167, 0.052603804, -0.81227297, 0.04693121
465184.8213845, 000011, -2.7259626, 0.8279449, -1.6551605, 0.57797444, 0.05263998, -0.8129912, 0.047115456
465184.854731541, 000012, -2.7269793, 0.82791483, -1.6552609, 0.57664406, 0.05335287, -0.81384736, 0.047827765
465184.888078666, 000013, -2.7278385, 0.8278616, -1.6549833, 0.5762215, 0.05416539, -0.8140741, 0.048147075
465184.92142575, 000014, -2.7292867, 0.8276881, -1.6549817, 0.576462, 0.05544105, -0.8138132, 0.04822782
465184.954772791, 000015, -2.7308161, 0.82758343, -1.6551756, 0.5760589, 0.056063436, -0.8140334, 0.04860622
465184.988119875, 000016, -2.7329507, 0.8271806, -1.6556273, 0.5751899, 0.05605821, -0.81460744, 0.049282655
465185.021466958, 000017, -2.7349658, 0.82692206, -1.6559261, 0.57480365, 0.056004122, -0.81483597, 0.050065752
465185.054814125, 000018, -2.73714, 0.8267382, -1.6563933, 0.5744809, 0.056207534, -0.8150007, 0.05085399
465185.088161166, 000019, -2.7396758, 0.82626325, -1.6571208, 0.57423145, 0.05667795, -0.8151351, 0.050995745
465185.121508291, 000020, -2.7423117, 0.82580775, -1.6577909, 0.57346225, 0.057536267, -0.81561404, 0.0510327
465185.154855416, 000021, -2.745222, 0.8252683, -1.6584558, 0.5718707, 0.058542777, -0.81666434, 0.05095009
465185.188202458, 000022, -2.7488883, 0.82428104, -1.659129, 0.57007813, 0.059810713, -0.8178115, 0.051167116
465185.221549541, 000023, -2.7527828, 0.8235946, -1.6596856, 0.56917846, 0.060428575, -0.8183725, 0.05148488
465185.254896583, 000024, -2.7571158, 0.8230471, -1.6601965, 0.5686422, 0.060586598, -0.818686, 0.05223688
465185.28824375, 000025, -2.7623525, 0.8226935, -1.6608902, 0.5678426, 0.06045051, -0.81920004, 0.05302804
465185.321590791, 000026, -2.7676833, 0.82247996, -1.661691, 0.5667748, 0.060110666, -0.8199208, 0.053693514
465185.354937875, 000027, -2.7732294, 0.82221586, -1.6626042, 0.56569624, 0.05989813, -0.82065606, 0.05407011
465185.388285041, 000028, -2.7796621, 0.8223794, -1.6638293, 0.5641888, 0.059944846, -0.82168084, 0.05420556
465185.421632083, 000029, -2.7860818, 0.8223407, -1.6651824, 0.5627379, 0.059738345, -0.82271576, 0.053814027
465185.45497925, 000030, -2.7928524, 0.8221423, -1.6665093, 0.56185085, 0.05958075, -0.8233608, 0.053390034
465185.48832625, 000031, -2.8000004, 0.82189, -1.667586, 0.56141055, 0.05907337, -0.823725, 0.052969243
465185.521673375, 000032, -2.8078284, 0.82158834, -1.6686826, 0.56125265, 0.05858208, -0.8238797, 0.0527795
465185.555020458, 000033, -2.8162143, 0.8212241, -1.6699113, 0.56043774, 0.058957852, -0.8244213, 0.052564565
465185.588367583, 000034, -2.825063, 0.82106054, -1.6713524, 0.5583826, 0.05953543, -0.82578325, 0.05240627
465185.621714708, 000035, -2.8343182, 0.82099456, -1.6727885, 0.55610096, 0.05938877, -0.8273408, 0.05226822
465185.655061833, 000036, -2.843927, 0.82097656, -1.674264, 0.5537282, 0.059037574, -0.82900566, 0.05146904
465185.688408916, 000037, -2.853325, 0.8209032, -1.6755856, 0.5517409, 0.05915359, -0.83040506, 0.050101466
465185.721755875, 000038, -2.8628154, 0.8211902, -1.6771128, 0.5495819, 0.05865138, -0.83195335, 0.04871734
465185.755103125, 000039, -2.8723674, 0.82162976, -1.6785686, 0.54775345, 0.05841933, -0.83322966, 0.047766004
465185.788450166, 000040, -2.881518, 0.82194823, -1.679793, 0.5460403, 0.059223097, -0.83435506, 0.0467339
465185.821797208, 000041, -2.8906484, 0.82237726, -1.680962, 0.5439484, 0.060769998, -0.8356623, 0.04577664
465185.85514425, 000042, -2.8996048, 0.8228665, -1.682109, 0.54129547, 0.06256199, -0.8373083, 0.044719663
465185.888491458, 000043, -2.9084647, 0.823188, -1.6835, 0.5377576, 0.06464854, -0.8394602, 0.04408728
465185.9218385, 000044, -2.9169853, 0.8235612, -1.6844059, 0.5337216, 0.066694975, -0.84189457, 0.043661647
465185.955185625, 000045, -2.9251647, 0.82385564, -1.6847914, 0.5305452, 0.06800492, -0.8438503, 0.042586736
465185.988532625, 000046, -2.9325342, 0.8240178, -1.6845287, 0.5285911, 0.068542615, -0.84509486, 0.041327454
465186.021879875, 000047, -2.9404058, 0.8240349, -1.6840557, 0.5271974, 0.06893527, -0.84593755, 0.041236896
465186.055226875, 000048, -2.9490154, 0.8238327, -1.6830238, 0.5267905, 0.06907918, -0.8461514, 0.04180278
465186.088574083, 000049, -2.9578974, 0.8234846, -1.6814946, 0.52604747, 0.069146015, -0.8465787, 0.042394485
465186.121921125, 000050, -2.9671056, 0.8234157, -1.6798583, 0.52334714, 0.069997504, -0.8481357, 0.043287512
465186.155268166, 000051, -2.9765358, 0.823488, -1.6778616, 0.5202857, 0.07013459, -0.84998953, 0.043607723
465186.18861525, 000052, -2.9865627, 0.82309437, -1.6755182, 0.5194168, 0.07011086, -0.8505644, 0.04278814
465186.221962416, 000053, -2.9969757, 0.8225555, -1.6722139, 0.5196109, 0.06967683, -0.8505158, 0.04210157
465186.255309583, 000054, -3.0078914, 0.8219588, -1.6682535, 0.51945734, 0.06907909, -0.8506568, 0.042131405
465186.288656583, 000055, -3.0193038, 0.82113856, -1.6635604, 0.5196243, 0.068498895, -0.85059446, 0.042275652
465186.322003708, 000056, -3.0311406, 0.8201436, -1.658624, 0.51959354, 0.06799847, -0.8506556, 0.04223149
465186.35535075, 000057, -3.0433404, 0.8188595, -1.6534003, 0.51918566, 0.06860392, -0.85088426, 0.04166066
465186.388697916, 000058, -3.0565767, 0.81766987, -1.647783, 0.5195396, 0.06932348, -0.85065883, 0.04064901
465186.422044916, 000059, -3.0698934, 0.8163826, -1.6415613, 0.5203942, 0.06953343, -0.850161, 0.039762717
465186.455392083, 000060, -3.0834074, 0.81506467, -1.634826, 0.520354, 0.06999815, -0.8501615, 0.039463196
465186.488739166, 000061, -3.097754, 0.81396765, -1.6280808, 0.51960766, 0.071490176, -0.85048133, 0.039730173
465186.522086291, 000062, -3.1126027, 0.81310785, -1.6201576, 0.519156, 0.07342695, -0.85057765, 0.040040527
465186.555433458, 000063, -3.1278186, 0.81270266, -1.6113927, 0.5194302, 0.07473391, -0.8502902, 0.040169355
465186.588780375, 000064, -3.1429753, 0.81290114, -1.6027197, 0.5195308, 0.07568283, -0.8501215, 0.040660013
465186.622127541, 000065, -3.1581416, 0.81369203, -1.5937275, 0.51886654, 0.07559128, -0.85042816, 0.042839643
465186.655474708, 000066, -3.1730838, 0.81484205, -1.5845975, 0.5181663, 0.0749662, -0.8508005, 0.044967804
465186.68882175, 000067, -3.1874876, 0.81620073, -1.575841, 0.5173401, 0.07461996, -0.8513016, 0.045570493
465186.722168833, 000068, -3.2016492, 0.8179092, -1.5674875, 0.51571, 0.07409158, -0.8523814, 0.044714957
465186.755515958, 000069, -3.2154176, 0.8197283, -1.5592978, 0.51353365, 0.07325359, -0.85385126, 0.043073718
465186.788863, 000070, -3.2282414, 0.82176155, -1.5511801, 0.51085985, 0.07118102, -0.8556585, 0.042474564
465186.822210208, 000071, -3.2407417, 0.82381326, -1.5431901, 0.5075403, 0.068144694, -0.8578324, 0.043389533
465186.85555725, 000072, -3.253161, 0.8255752, -1.5350779, 0.50398666, 0.064695604, -0.8601159, 0.044858053
465186.888904375, 000073, -3.2658093, 0.8268275, -1.5276152, 0.5008805, 0.062312786, -0.8620144, 0.046551216
465186.922251458, 000074, -3.279013, 0.82747495, -1.5196475, 0.49760616, 0.06208444, -0.8638071, 0.04869208
465186.9555985, 000075, -3.2927647, 0.8273861, -1.5112593, 0.49425673, 0.064104065, -0.8654918, 0.05024833
465186.988945666, 000076, -3.3073215, 0.82671076, -1.5031004, 0.490093, 0.06764457, -0.8675358, 0.051133774
465187.022292791, 000077, -3.3218043, 0.8257309, -1.4948256, 0.48468968, 0.07143194, -0.8701512, 0.053011622
465187.055639833, 000078, -3.336122, 0.8245934, -1.4865142, 0.4794953, 0.073947944, -0.8726677, 0.0553806
465187.088987, 000079, -3.3504937, 0.8233607, -1.4779168, 0.4766606, 0.07486299, -0.8740707, 0.05648541
465187.122334, 000080, -3.364624, 0.82200706, -1.4697677, 0.47477695, 0.07568453, -0.87501526, 0.056630567
465187.155681166, 000081, -3.378628, 0.820597, -1.4620466, 0.4721278, 0.077008955, -0.8763135, 0.056916974
465187.189028166, 000082, -3.3920636, 0.8190692, -1.4544135, 0.4676997, 0.0793268, -0.87840825, 0.05799246
465187.222375291, 000083, -3.4054196, 0.8174011, -1.4475138, 0.46125308, 0.08271907, -0.88137585, 0.059831418
465187.255722416, 000084, -3.418978, 0.8158888, -1.441087, 0.45460457, 0.085631415, -0.8844158, 0.06172954
465187.289069416, 000085, -3.4322994, 0.81460077, -1.4353931, 0.44860566, 0.088104025, -0.88714606, 0.06294827
465187.322416583, 000086, -3.446223, 0.81334865, -1.4290767, 0.44393882, 0.089605376, -0.8893647, 0.06260648
465187.35576375, 000087, -3.460692, 0.8121921, -1.4224228, 0.4399417, 0.089519955, -0.8914462, 0.061327647
465187.389110791, 000088, -3.475781, 0.810964, -1.4150662, 0.43511596, 0.09008113, -0.89383996, 0.060080543
465187.422457916, 000089, -3.4915166, 0.80963004, -1.4076736, 0.4292823, 0.09126537, -0.89659476, 0.059204407
465187.455804916, 000090, -3.5078769, 0.80825573, -1.4000729, 0.42366916, 0.092376664, -0.8992116, 0.058219157
465187.489152041, 000091, -3.525098, 0.8061612, -1.3916492, 0.4179329, 0.094054066, -0.90180916, 0.056798905
465187.522499166, 000092, -3.5424793, 0.80525625, -1.3836807, 0.41085547, 0.096675724, -0.90480757, 0.05634564
465187.555846208, 000093, -3.559894, 0.80517423, -1.3757677, 0.40393418, 0.099369146, -0.90768343, 0.05543965
465187.589193333, 000094, -3.5760217, 0.80537874, -1.367783, 0.39753902, 0.09998287, -0.9105622, 0.05331564
465187.622540375, 000095, -3.5925903, 0.8059791, -1.3598349, 0.39128828, 0.10098071, -0.9133321, 0.050207153
465187.6558875, 000096, -3.6092281, 0.8069813, -1.3517373, 0.38448223, 0.10069406, -0.91639316, 0.04751474
465187.689234541, 000097, -3.6251755, 0.80721194, -1.3434689, 0.37642413, 0.101768695, -0.9197199, 0.04542483
465187.72258175, 000098, -3.6406744, 0.80788416, -1.3353436, 0.3681084, 0.102958634, -0.923054, 0.04320868
465187.755928833, 000099, -3.655534, 0.8089689, -1.3277973, 0.35918275, 0.10370809, -0.9265739, 0.04114752
465187.789275875, 000100, -3.6682677, 0.8098983, -1.3206546, 0.35075045, 0.103527226, -0.92989486, 0.039391212
465187.822622958, 000101, -3.6815844, 0.8105228, -1.3133919, 0.34330916, 0.10402728, -0.9326855, 0.03761412
465187.85597, 000102, -3.6947572, 0.8107086, -1.3060116, 0.3361507, 0.1043513, -0.93531984, 0.0359217
465187.889317208, 000103, -3.7068806, 0.8103815, -1.2974582, 0.3285281, 0.10551132, -0.93792284, 0.03517521
465187.922664166, 000104, -3.719066, 0.80968916, -1.2892362, 0.32070032, 0.107952535, -0.94033295, 0.03565695
465187.956011333, 000105, -3.7310646, 0.808806, -1.2812684, 0.31297985, 0.11007797, -0.9426448, 0.036706127
465187.989358375, 000106, -3.743488, 0.80775356, -1.2729065, 0.3066753, 0.11178474, -0.9444974, 0.03713529
465188.022705541, 000107, -3.7551641, 0.8065748, -1.2646015, 0.3018881, 0.1131043, -0.9458925, 0.03685453
465188.056052541, 000108, -3.766395, 0.8052719, -1.2562493, 0.2972007, 0.11408867, -0.9472704, 0.036527257
465188.089399666, 000109, -3.7801263, 0.80406445, -1.2477431, 0.29195577, 0.116043486, -0.94866943, 0.036357775
465188.122746833, 000110, -3.7917478, 0.80242074, -1.2390511, 0.28638396, 0.11855112, -0.9500485, 0.03657395
465188.156093833, 000111, -3.8026323, 0.80075467, -1.2301397, 0.28115386, 0.12021212, -0.95137274, 0.037301674
465188.189441041, 000112, -3.8158553, 0.7989881, -1.220425, 0.27686334, 0.12187835, -0.95239115, 0.03799261
465188.222788041, 000113, -3.827284, 0.79745907, -1.2108212, 0.27241, 0.12424185, -0.95333356, 0.03888087
465188.256135083, 000114, -3.8378894, 0.79607934, -1.2010676, 0.2681203, 0.1262115, -0.9542514, 0.03982898
465188.28948225, 000115, -3.8497856, 0.79539347, -1.1911595, 0.26462725, 0.12684703, -0.95512253, 0.040288206
465188.32282925, 000116, -3.860352, 0.7947658, -1.1812558, 0.259677, 0.12648886, -0.9565114, 0.040674634
465188.356176416, 000117, -3.8703628, 0.7940802, -1.1712574, 0.2538963, 0.1266165, -0.95805806, 0.04036868
465188.389523541, 000118, -3.882704, 0.7940195, -1.1604098, 0.24912359, 0.12522872, -0.95954406, 0.039119124
465188.422870583, 000119, -3.8932009, 0.7937274, -1.1497368, 0.2450586, 0.123587646, -0.96085984, 0.03769229
465188.45621775, 000120, -3.9029098, 0.79351836, -1.1392606, 0.24121055, 0.122672744, -0.9619904, 0.03665145
465188.489564833, 000121, -3.9141114, 0.79375005, -1.1291937, 0.23821668, 0.12074161, -0.96302086, 0.035567053
465188.522911875, 000122, -3.9238684, 0.7944045, -1.1197048, 0.23545657, 0.118946224, -0.96398395, 0.033866227
465188.556259, 000123, -3.9330213, 0.79522467, -1.1107713, 0.23116858, 0.11893821, -0.9650985, 0.03161643
465188.589606083, 000124, -3.9432585, 0.79685783, -1.1014895, 0.22537753, 0.118775226, -0.96655667, 0.029421635
465188.622953166, 000125, -3.9520106, 0.79824156, -1.0934051, 0.21986966, 0.11793462, -0.9680161, 0.026336117
465188.656300208, 000126, -3.9600883, 0.7996635, -1.0859467, 0.21546464, 0.1163703, -0.969261, 0.023792125
465188.689647333, 000127, -3.9684722, 0.80059624, -1.0789903, 0.21288009, 0.11524292, -0.969995, 0.022599898
465188.722994458, 000128, -3.9760725, 0.80150306, -1.0718758, 0.21094692, 0.11455248, -0.970501, 0.022513753
465188.756341541, 000129, -3.983233, 0.80217934, -1.064943, 0.20761088, 0.11461656, -0.97119045, 0.023448372
465188.789688666, 000130, -3.9905171, 0.80266553, -1.057604, 0.20319594, 0.116230085, -0.9718977, 0.024834936
465188.823035625, 000131, -3.9975533, 0.80277926, -1.0507667, 0.19854648, 0.11842093, -0.9725617, 0.026064724
465188.856382708, 000132, -4.00463, 0.8028839, -1.0442708, 0.19431734, 0.12006454, -0.97319204, 0.026878064
465188.889729791, 000133, -4.0143275, 0.803173, -1.0363879, 0.19078608, 0.121047094, -0.973744, 0.027765624
465188.923076916, 000134, -4.0223317, 0.8033434, -1.0297208, 0.18735155, 0.122528635, -0.9741885, 0.029031623
465188.956424125, 000135, -4.0296807, 0.8033762, -1.0237086, 0.18280296, 0.12363744, -0.9748724, 0.030340709
465188.989771041, 000136, -4.040131, 0.8030605, -1.0165325, 0.17688896, 0.12414511, -0.97585577, 0.03168108
465189.02311825, 000137, -4.048129, 0.80273956, -1.0105841, 0.17131077, 0.1246331, -0.9767799, 0.031942844
465189.056465333, 000138, -4.055266, 0.8023167, -1.0048506, 0.16646373, 0.12566751, -0.97750145, 0.03144014
465189.089812416, 000139, -4.0649824, 0.80267215, -0.9970197, 0.16167991, 0.12579228, -0.9783119, 0.030686993
465189.123159541, 000140, -4.0725727, 0.8024758, -0.99105304, 0.15546566, 0.12551372, -0.9793588, 0.030544985
465189.156506541, 000141, -4.0797625, 0.8021314, -0.9857028, 0.14752644, 0.12543519, -0.9805934, 0.030634636
465189.18985375, 000142, -4.0903025, 0.8017873, -0.97827023, 0.14037627, 0.12561904, -0.9816381, 0.030018248
465189.223200833, 000143, -4.098961, 0.80118644, -0.97190934, 0.13463163, 0.1255381, -0.9824932, 0.028662045
465189.256547833, 000144, -4.107274, 0.8007604, -0.96605176, 0.12735277, 0.12562321, -0.9834703, 0.028038174
465189.289894958, 000145, -4.116833, 0.8005427, -0.9587558, 0.119802564, 0.12589398, -0.98439336, 0.027709858
465189.323242125, 000146, -4.125879, 0.8004182, -0.95224136, 0.11264352, 0.12652291, -0.9851772, 0.027002946
465189.356589125, 000147, -4.1347237, 0.8005619, -0.94644004, 0.10478289, 0.12742585, -0.9859544, 0.026020357
465189.389936208, 000148, -4.142392, 0.80053127, -0.94165, 0.09757093, 0.12833291, -0.98662716, 0.024028601
465189.423283333, 000149, -4.1511374, 0.8010039, -0.9363727, 0.08976385, 0.12851246, -0.9873914, 0.022022894
465189.456630458, 000150, -4.1600885, 0.80184966, -0.93116874, 0.08144978, 0.12877305, -0.98811233, 0.020432627
465189.4899775, 000151, -4.166792, 0.80265003, -0.9276765, 0.07379366, 0.1282669, -0.9888165, 0.01854641
465189.523324583, 000152, -4.174844, 0.8037107, -0.9233864, 0.06699137, 0.12703632, -0.9895026, 0.016078146
465189.55667175, 000153, -4.1830664, 0.8048052, -0.91915625, 0.05876202, 0.12557068, -0.990241, 0.0142082935
465189.590018666, 000154, -4.189599, 0.805747, -0.9155386, 0.05010577, 0.12474936, -0.99084204, 0.012608258
465189.623365791, 000155, -4.197122, 0.8061676, -0.91109616, 0.04160346, 0.12495394, -0.9912311, 0.010790807
465189.656712833, 000156, -4.204728, 0.8062363, -0.9064247, 0.03264414, 0.12602046, -0.9914472, 0.009248252
465189.690060041, 000157, -4.211209, 0.8066488, -0.9028825, 0.023439337, 0.1277113, -0.9915022, 0.00798741
465189.723407041, 000158, -4.2177386, 0.8065588, -0.89884126, 0.014541547, 0.12925051, -0.9914848, 0.0063794367
465189.756754166, 000159, -4.224052, 0.8063815, -0.8948901, 0.00601112, 0.13030496, -0.9914457, 0.004449893
465189.790101208, 000160, -4.229811, 0.8068265, -0.89246225, -0.0020222736, 0.13033614, -0.99146485, 0.0024008167
465189.823448333, 000161, -4.2352605, 0.806641, -0.888712, -0.009992753, 0.13108175, -0.99132097, 0.0006212395
465189.856795541, 000162, -4.24021, 0.806322, -0.8842307, -0.017863143, 0.13188985, -0.9911034, -9.795897e-05
465189.8901425, 000163, -4.2458587, 0.80546135, -0.8786656, -0.026316416, 0.1320956, -0.9908875, 0.0001739682
465189.923489625, 000164, -4.2503924, 0.8049568, -0.87327164, -0.034365334, 0.13228421, -0.99061584, 0.00030451838
465189.95683675, 000165, -4.254494, 0.8044675, -0.8677317, -0.041196197, 0.13241197, -0.99033827, 2.9025474e-05
465189.990183833, 000166, -4.259739, 0.8037546, -0.8611119, -0.047136363, 0.13220023, -0.9901016, -0.00040244832
465190.023530875, 000167, -4.2637553, 0.80280155, -0.8546962, -0.052521933, 0.13222577, -0.9898265, -0.0011171468
465190.056877958, 000168, -4.26737, 0.80172575, -0.8480798, -0.058546368, 0.13269342, -0.9894256, -0.0012841235
465190.090225083, 000169, -4.271472, 0.8010564, -0.84137124, -0.06507857, 0.13376701, -0.9888731, -0.0009486509
465190.123572166, 000170, -4.2747808, 0.7999111, -0.8337683, -0.07073704, 0.13494495, -0.98832464, -0.00064962864
