timestamp, frame, x, y, z, qx, qy, qz, qw
465190.156919291, 000171, -4.2778573, 0.7986335, -0.8252823, -0.07472271, 0.13553242, -0.9879508, -0.000779685
465190.190266291, 000172, -4.281564, 0.7973454, -0.8144182, -0.07689754, 0.13582388, -0.98774236, -0.0019331105
465190.223613458, 000173, -4.284819, 0.7958725, -0.80385643, -0.079477474, 0.13625665, -0.98747545, -0.0030977607
465190.2569605, 000174, -4.2879868, 0.794402, -0.7930035, -0.08319573, 0.13754907, -0.9869868, -0.00395621
465190.290307583, 000175, -4.292765, 0.7924474, -0.7799785, -0.08733039, 0.13938536, -0.98636866, -0.0046939147
465190.323654708, 000176, -4.2963176, 0.7912735, -0.76785505, -0.09116306, 0.14070362, -0.9858317, -0.0052587367
465190.35700175, 000177, -4.2995067, 0.79058367, -0.75577176, -0.0936661, 0.14045244, -0.98562616, -0.0063863215
465190.390348833, 000178, -4.303606, 0.7901741, -0.7425305, -0.09585644, 0.13996352, -0.9854743, -0.00788541
465190.423695916, 000179, -4.3070736, 0.7902991, -0.73029625, -0.098575465, 0.13862622, -0.9853829, -0.009283663
465190.457042958, 000180, -4.310468, 0.7908396, -0.7179964, -0.100868985, 0.13710894, -0.98535174, -0.010416113
465190.490390125, 000181, -4.3148403, 0.7916351, -0.70493674, -0.102793396, 0.13635695, -0.98523855, -0.012051973
465190.523737125, 000182, -4.318608, 0.7924298, -0.69218534, -0.10560444, 0.13615581, -0.9849472, -0.013722304
465190.557084208, 000183, -4.322224, 0.7932788, -0.67977923, -0.10968141, 0.13509054, -0.9846232, -0.015421485
465190.590431416, 000184, -4.3271713, 0.7941229, -0.668058, -0.115858644, 0.13487585, -0.9839018, -0.017958151
465190.623778416, 000185, -4.3311224, 0.7949176, -0.6564057, -0.12260705, 0.1336371, -0.98320615, -0.02035216
465190.657125625, 000186, -4.3341928, 0.79572695, -0.64457285, -0.12852107, 0.13247618, -0.9825807, -0.021621287
465190.690472583, 000187, -4.3377275, 0.79723775, -0.6330531, -0.13363472, 0.1316911, -0.9820047, -0.021584583
465190.72381975, 000188, -4.3403144, 0.79766303, -0.6211592, -0.13815872, 0.13214715, -0.9813378, -0.020625558
465190.757166791, 000189, -4.3424187, 0.7974943, -0.60912025, -0.1424001, 0.13419756, -0.98046905, -0.019840283
465190.790513833, 000190, -4.3447046, 0.79770964, -0.59751433, -0.1472486, 0.13688667, -0.9793968, -0.019020775
465190.823861, 000191, -4.346648, 0.7975764, -0.58589065, -0.15259983, 0.13979289, -0.97817874, -0.018373318
465190.857208041, 000192, -4.34855, 0.7976795, -0.5742553, -0.15700424, 0.14185733, -0.9771847, -0.018330622
465190.890555083, 000193, -4.3505344, 0.79807043, -0.5626218, -0.16095728, 0.14210267, -0.97649574, -0.018856546
465190.92390225, 000194, -4.352327, 0.7985471, -0.5513979, -0.16460718, 0.14159235, -0.97593373, -0.020228948
465190.95724925, 000195, -4.3540387, 0.7990199, -0.5404913, -0.1689907, 0.13975513, -0.97542983, -0.021148212
465190.990596375, 000196, -4.3550878, 0.7988701, -0.5286109, -0.17467679, 0.13865922, -0.9745759, -0.021528069
465191.023943458, 000197, -4.35637, 0.7986822, -0.5172707, -0.180193, 0.13875127, -0.9735503, -0.021867499
465191.0572905, 000198, -4.3575783, 0.79836184, -0.5060751, -0.18548134, 0.13894336, -0.9725349, -0.02161395
465191.090637583, 000199, -4.358463, 0.7981592, -0.49394292, -0.19104545, 0.13906701, -0.97145134, -0.02107961
465191.123984625, 000200, -4.359471, 0.7974353, -0.4822325, -0.19637293, 0.13976581, -0.97027916, -0.021483347
465191.15733175, 000201, -4.36064, 0.7967887, -0.47043765, -0.20224781, 0.1391265, -0.9691706, -0.021166064
465191.190678875, 000202, -4.3621154, 0.7967684, -0.45686257, -0.20699841, 0.138233, -0.96829903, -0.020980746
465191.224025916, 000203, -4.3632994, 0.79640687, -0.44363165, -0.21193664, 0.1380641, -0.96725404, -0.020990651
465191.257372958, 000204, -4.3643064, 0.7961343, -0.4303965, -0.21845289, 0.13850005, -0.96574515, -0.020790892
465191.290720125, 000205, -4.3655605, 0.79599565, -0.4152316, -0.22595404, 0.13914831, -0.9639364, -0.020225832
465191.324067125, 000206, -4.366233, 0.7961363, -0.40111852, -0.23255023, 0.13989583, -0.9622645, -0.01991175
465191.357414291, 000207, -4.36648, 0.7964778, -0.3869474, -0.237943, 0.14054607, -0.96084416, -0.02021026
465191.390761375, 000208, -4.3676534, 0.7976389, -0.37216133, -0.24440469, 0.14068624, -0.9592068, -0.01989587
465191.424108458, 000209, -4.3679876, 0.7991555, -0.35844684, -0.25136793, 0.14065349, -0.957429, -0.01898526
465191.4574555, 000210, -4.3678584, 0.8006804, -0.34528232, -0.25767568, 0.13991612, -0.95587105, -0.018361837
465191.490802541, 000211, -4.368616, 0.8020177, -0.33196598, -0.2635554, 0.13874666, -0.95443374, -0.018550182
465191.524149625, 000212, -4.368264, 0.80308306, -0.31926608, -0.26944026, 0.13786246, -0.95289713, -0.01956883
465191.557496625, 000213, -4.3673606, 0.8038809, -0.30682832, -0.27553833, 0.13765317, -0.95115215, -0.020970413
465191.590843875, 000214, -4.3662686, 0.8044337, -0.29429007, -0.2813044, 0.13766533, -0.9494251, -0.022539103
465191.624190916, 000215, -4.3645177, 0.80475366, -0.28232062, -0.28682667, 0.13748877, -0.94776124, -0.023996737
465191.657537875, 000216, -4.3624973, 0.8049848, -0.27101672, -0.29193404, 0.13727301, -0.9461969, -0.025338002
465191.690884958, 000217, -4.361015, 0.80520296, -0.25995195, -0.29689902, 0.13756554, -0.9445625, -0.026987646
465191.724232083, 000218, -4.3584304, 0.8047731, -0.24892634, -0.30142963, 0.13887742, -0.942853, -0.029688813
465191.757579166, 000219, -4.355246, 0.8040296, -0.23800577, -0.30637395, 0.14008753, -0.9410084, -0.03183936
465191.79092625, 000220, -4.3528013, 0.8041062, -0.22590087, -0.3118795, 0.14156488, -0.9389427, -0.032820363
465191.824273333, 000221, -4.3494005, 0.8034932, -0.21480279, -0.31658038, 0.1435194, -0.9370228, -0.034166154
465191.857620375, 000222, -4.3457355, 0.8026634, -0.20411164, -0.31977636, 0.14371367, -0.93585086, -0.03567209
465191.8909675, 000223, -4.3418646, 0.8018916, -0.19169423, -0.32276815, 0.14274457, -0.9349233, -0.036918707
465191.924314458, 000224, -4.338241, 0.80110264, -0.1808835, -0.32648334, 0.14167932, -0.9337578, -0.037839763
465191.957661666, 000225, -4.334272, 0.8000684, -0.17007776, -0.33003014, 0.14149998, -0.9324997, -0.038756672
465191.991008708, 000226, -4.330113, 0.7995946, -0.15867132, -0.33311552, 0.14166735, -0.9313694, -0.038925778
465192.024355791, 000227, -4.325451, 0.7985989, -0.14747944, -0.33545128, 0.14149451, -0.9305667, -0.03869457
465192.057702875, 000228, -4.320562, 0.7974946, -0.13628249, -0.33750704, 0.1413538, -0.92983854, -0.038837932
465192.091049916, 000229, -4.31568, 0.796885, -0.12387952, -0.33971298, 0.14085586, -0.929119, -0.03863393
465192.124397, 000230, -4.310234, 0.79610723, -0.11184102, -0.34188667, 0.14099263, -0.9283098, -0.038410917
465192.157744041, 000231, -4.3041353, 0.79523695, -0.09991284, -0.34372494, 0.14072199, -0.9276907, -0.037952833
465192.191091166, 000232, -4.29822, 0.7945212, -0.08596055, -0.34571272, 0.14081156, -0.92692846, -0.038188845
465192.224438166, 000233, -4.291316, 0.7937265, -0.07326554, -0.34795684, 0.14104876, -0.9260154, -0.03907511
465192.257785333, 000234, -4.2839046, 0.79331005, -0.060995534, -0.35004082, 0.14091896, -0.9252292, -0.039549343
465192.291132375, 000235, -4.276837, 0.7933601, -0.047991607, -0.35191694, 0.14084603, -0.9245315, -0.039475333
465192.324479416, 000236, -4.2688994, 0.7940903, -0.035741445, -0.35299075, 0.14033467, -0.9241946, -0.03959746
465192.3578265, 000237, -4.260755, 0.79520065, -0.02374208, -0.35449123, 0.13906261, -0.923794, -0.040027857
465192.391173625, 000238, -4.254119, 0.796464, -0.012564759, -0.35738117, 0.13811037, -0.922796, -0.040642526
465192.424520625, 000239, -4.246527, 0.7978305, -0.0013676584, -0.360487, 0.13663441, -0.92180836, -0.04061329
465192.457867708, 000240, -4.2388425, 0.798925, 0.009418458, -0.3627234, 0.13459791, -0.92123866, -0.040427778
465192.49121475, 000241, -4.232256, 0.80009943, 0.020048227, -0.36462185, 0.13299666, -0.92077476, -0.03919898
465192.524561916, 000242, -4.22503, 0.80072635, 0.029960144, -0.36736083, 0.13268535, -0.9197951, -0.037649076
465192.557908916, 000243, -4.217839, 0.80089015, 0.039558157, -0.37062603, 0.13325872, -0.91843855, -0.036728498
465192.591255958, 000244, -4.2112513, 0.8011869, 0.04845072, -0.37420753, 0.13491885, -0.9167089, -0.037556197
465192.624603125, 000245, -4.204135, 0.8007791, 0.057660174, -0.3781561, 0.13706596, -0.91471297, -0.038871698
465192.657950125, 000246, -4.196991, 0.80041486, 0.06681368, -0.38108665, 0.13902284, -0.9131308, -0.040469192
465192.691297166, 000247, -4.1908946, 0.80009, 0.0756886, -0.38330194, 0.14032768, -0.91196144, -0.04140206
465192.724644375, 000248, -4.184638, 0.8000386, 0.08432858, -0.38587776, 0.14111875, -0.9107481, -0.041492783
465192.757991333, 000249, -4.1783557, 0.80000645, 0.09274028, -0.389012, 0.14201526, -0.9092582, -0.041843366
465192.791338458, 000250, -4.173097, 0.8001011, 0.103591815, -0.3930298, 0.1427156, -0.9074196, -0.041826516
465192.824685416, 000251, -4.167324, 0.79994386, 0.112577, -0.39683726, 0.14385226, -0.90557045, -0.04205861
465192.858032583, 000252, -4.161586, 0.79966664, 0.121293105, -0.4004667, 0.14492452, -0.9037886, -0.042300995
465192.891379583, 000253, -4.1564226, 0.7995446, 0.13076915, -0.40404862, 0.14586909, -0.9020238, -0.04266096
465192.924726708, 000254, -4.1511397, 0.79889387, 0.13971093, -0.408483, 0.14739767, -0.89975774, -0.04302886
465192.958073666, 000255, -4.145884, 0.79808927, 0.14857078, -0.4132169, 0.14937948, -0.8972296, -0.043779626
465192.991420833, 000256, -4.140121, 0.79719985, 0.15897141, -0.417686, 0.15043473, -0.89495677, -0.04427338
465193.024767916, 000257, -4.1350055, 0.79660434, 0.1681209, -0.4222185, 0.15087739, -0.8927405, -0.04451922
465193.058115041, 000258, -4.1299133, 0.7960698, 0.17736785, -0.42653283, 0.1513025, -0.89059204, -0.044977956
465193.091462125, 000259, -4.1243834, 0.795362, 0.18744758, -0.4308454, 0.1518963, -0.8883721, -0.04576765
465193.124809083, 000260, -4.1189046, 0.7945716, 0.19751602, -0.43525884, 0.15221134, -0.8861227, -0.046561245
465193.15815625, 000261, -4.113651, 0.7938837, 0.2078217, -0.44038925, 0.15236916, -0.8835189, -0.047278028
465193.191503208, 000262, -4.108821, 0.79337835, 0.21834756, -0.44602805, 0.1518833, -0.88071716, -0.048245553
465193.224850333, 000263, -4.103872, 0.7930092, 0.22887804, -0.4512094, 0.15132813, -0.878069, -0.05004689
465193.258197291, 000264, -4.098918, 0.79278976, 0.23942235, -0.45564675, 0.15043435, -0.87578934, -0.052426502
465193.291544458, 000265, -4.093948, 0.7929855, 0.2507631, -0.45948127, 0.14869806, -0.8739249, -0.054963596
465193.3248915, 000266, -4.0887666, 0.79321235, 0.2618134, -0.46468672, 0.14792241, -0.8711596, -0.05715003
465193.358238625, 000267, -4.0835648, 0.79387593, 0.27287373, -0.4712044, 0.14752895, -0.8676782, -0.057758678
465193.391585666, 000268, -4.0793033, 0.7952103, 0.28516024, -0.47773808, 0.14750065, -0.86406726, -0.058289018
465193.424932708, 000269, -4.074342, 0.7961445, 0.29650277, -0.48347095, 0.14710066, -0.8608795, -0.059192017
465193.458279833, 000270, -4.0694423, 0.7968659, 0.3074226, -0.48863658, 0.14604779, -0.8580655, -0.060231652
465193.491626916, 000271, -4.065903, 0.7976494, 0.31799984, -0.49443203, 0.14502764, -0.85479814, -0.061838295
465193.524973916, 000272, -4.061483, 0.7976734, 0.3282331, 0.50095, -0.1446916, 0.8509027, 0.06385833
465193.558321, 000273, -4.056824, 0.7973855, 0.33809075, 0.5081073, -0.14540721, 0.8463676, 0.0659212
465193.591668125, 000274, -4.0530124, 0.7973317, 0.34705395, 0.5148291, -0.14640576, 0.8419671, 0.0678798
465193.625015166, 000275, -4.0486298, 0.7971629, 0.35602444, 0.5202609, -0.1472375, 0.838305, 0.06996024
465193.658362208, 000276, -4.0442624, 0.7969446, 0.36474144, 0.5248234, -0.14680217, 0.8353823, 0.07173376
465193.691709291, 000277, -4.040375, 0.79623884, 0.37217662, 0.5291259, -0.14669767, 0.8325033, 0.07378241
465193.725056416, 000278, -4.0356812, 0.7956414, 0.38028216, 0.5337431, -0.14753978, 0.82920706, 0.07593356
465193.758403333, 000279, -4.0309196, 0.79532397, 0.3884365, 0.53899586, -0.1482038, 0.82559973, 0.07683774
465193.7917505, 000280, -4.0266767, 0.7943158, 0.39565915, 0.5436563, -0.14924094, 0.82228255, 0.07756536
465193.825097458, 000281, -4.0221963, 0.7941709, 0.4035946, 0.547042, -0.14955197, 0.8199422, 0.077936955
465193.858444541, 000282, -4.01781, 0.79411113, 0.41159016, 0.54920053, -0.14826553, 0.8187077, 0.07819085
465193.891791583, 000283, -4.0139656, 0.7936206, 0.41932034, 0.55183405, -0.14689352, 0.8170762, 0.079295024
465193.925138708, 000284, -4.009863, 0.7932828, 0.4275151, 0.5552293, -0.14552213, 0.81493014, 0.08020267
465193.958485833, 000285, -4.0053086, 0.7929128, 0.43599093, 0.55859506, -0.14440073, 0.8127929, 0.08054499
465193.991832833, 000286, -4.000567, 0.79231834, 0.44504857, 0.5621482, -0.14415419, 0.8103805, 0.08057497
465194.025179916, 000287, -3.9954271, 0.7917885, 0.4542166, 0.5657745, -0.14435743, 0.8078294, 0.08044572
465194.058527, 000288, -3.9899147, 0.7909176, 0.46366107, 0.56903327, -0.14449964, 0.80545926, 0.08097001
465194.091874041, 000289, -3.9847713, 0.7900137, 0.473728, 0.5720886, -0.14473209, 0.8031433, 0.08202445
465194.125221083, 000290, -3.978821, 0.788706, 0.48376185, 0.57505935, -0.14583626, 0.80072755, 0.08290866
465194.158568083, 000291, -3.9725916, 0.78740567, 0.49418038, 0.5776368, -0.14680022, 0.79868996, 0.08294465
465194.191915166, 000292, -3.9665792, 0.78632855, 0.5049499, 0.5799771, -0.14792706, 0.79678625, 0.0829197
465194.225262291, 000293, -3.9605246, 0.78532445, 0.5159504, 0.58300203, -0.1483046, 0.7945447, 0.082541026
465194.258609375, 000294, -3.9544597, 0.7842503, 0.52715576, 0.5869619, -0.1484292, 0.791497, 0.08352824
465194.291956375, 000295, -3.9490554, 0.78326184, 0.5395516, 0.59089655, -0.148369, 0.7882953, 0.08612997
465194.325303416, 000296, -3.9434009, 0.78247523, 0.5515457, 0.59473115, -0.14795025, 0.78525656, 0.088190384
465194.3586505, 000297, -3.937882, 0.7820962, 0.5633097, 0.5991836, -0.14647914, 0.78206193, 0.088892534
465194.391997666, 000298, -3.9328885, 0.78150535, 0.5748266, 0.6033008, -0.14467722, 0.77921975, 0.088956445
465194.425344625, 000299, -3.9274783, 0.78182554, 0.58699703, 0.606101, -0.14285876, 0.77738094, 0.088947915
465194.458691708, 000300, -3.9221485, 0.7825301, 0.59922916, 0.6088397, -0.1419687, 0.77537304, 0.08919471
465194.49203875, 000301, -3.9175203, 0.78345495, 0.61109596, 0.6115649, -0.1404354, 0.7736438, 0.08798565
465194.525385875, 000302, -3.9122062, 0.7847013, 0.6233461, 0.6143324, -0.14045946, 0.77179587, 0.08484124
465194.558732916, 000303, -3.9063966, 0.7859319, 0.6357947, 0.616239, -0.14321156, 0.7700356, 0.08237143
465194.592079958, 000304, -3.9005637, 0.7863337, 0.64905393, 0.61699617, -0.14436029, 0.7695222, 0.07944421
465194.625427, 000305, -3.8946328, 0.7868857, 0.6612438, 0.6187824, -0.14603597, 0.76799154, 0.07727036
465194.658774083, 000306, -3.8883023, 0.7872493, 0.67314684, 0.6197313, -0.15211907, 0.76600856, 0.077612616
465194.692121083, 000307, -3.8827024, 0.7867935, 0.6864426, 0.6217498, -0.15604897, 0.7636522, 0.07688337
465194.725468166, 000308, -3.8774185, 0.78646106, 0.6980037, 0.6251637, -0.15788908, 0.7605042, 0.07664719
465194.75881525, 000309, -3.8722425, 0.78626645, 0.7092046, 0.6287637, -0.15949315, 0.7572456, 0.07613992
465194.792162291, 000310, -3.866984, 0.7856075, 0.72085726, 0.6317742, -0.1592514, 0.754787, 0.07613742
465194.825509458, 000311, -3.861616, 0.7845186, 0.73216677, 0.634443, -0.15848239, 0.7524791, 0.07836167
465194.858856458, 000312, -3.8561234, 0.783106, 0.7435049, 0.6370283, -0.15777937, 0.75012535, 0.08131715
465194.8922035, 000313, -3.850788, 0.78162646, 0.75694203, 0.64015555, -0.15768582, 0.74719846, 0.083847746
465194.925550458, 000314, -3.8455763, 0.7800804, 0.76896596, 0.6436755, -0.15733753, 0.74394166, 0.086471945
465194.958897583, 000315, -3.8405855, 0.778664, 0.78103757, 0.6477399, -0.15635784, 0.74038094, 0.08843819
465194.992244666, 000316, -3.8361013, 0.7776154, 0.7940776, 0.6527151, -0.15546249, 0.7360157, 0.08986234
465195.025591791, 000317, -3.8317544, 0.7766484, 0.8070473, 0.65799284, -0.15482281, 0.73132133, 0.09079822
465195.058938875, 000318, -3.8274176, 0.775668, 0.82054275, 0.66241115, -0.15386027, 0.72739655, 0.09182968
465195.092285791, 000319, -3.823546, 0.7752549, 0.83459514, 0.6669342, -0.15284601, 0.72341156, 0.09226332
465195.125632958, 000320, -3.819556, 0.7746276, 0.84929186, 0.6722599, -0.15270135, 0.7184077, 0.092948265
465195.158979958, 000321, -3.8154683, 0.7741053, 0.86458284, 0.6778143, -0.15404435, 0.7126838, 0.09444497
465195.192327041, 000322, -3.8113468, 0.77350247, 0.8798918, 0.68292904, -0.15652052, 0.70697904, 0.0963828
465195.225673958, 000323, -3.8069715, 0.77318895, 0.89594495, 0.6878776, -0.15892091, 0.70124465, 0.09911893
465195.259021208, 000324, -3.8026435, 0.7732046, 0.91228265, 0.693056, -0.1596187, 0.6956245, 0.1014979
465195.29236825, 000325, -3.7986228, 0.7738685, 0.92808515, 0.6983676, -0.15920924, 0.6900016, 0.10408113
465195.325715208, 000326, -3.7947037, 0.7744919, 0.9436947, 0.7029504, -0.157517, 0.68538225, 0.10630257
465195.359062291, 000327, -3.790751, 0.77488476, 0.95911855, 0.7065423, -0.15689982, 0.6814211, 0.10883771
465195.392409291, 000328, -3.7865982, 0.77516043, 0.97394186, 0.71000516, -0.15765524, 0.6773006, 0.11091155
465195.425756416, 000329, -3.7827952, 0.7753809, 0.98867416, 0.7141479, -0.15926735, 0.6721606, 0.113255784
465195.4591035, 000330, -3.7793822, 0.7753499, 1.002845, 0.7186014, -0.15909635, 0.66704077, 0.115571715
465195.492450583, 000331, -3.7767959, 0.775507, 1.0163071, 0.7239608, -0.15734483, 0.6613909, 0.116984405
465195.525797625, 000332, -3.7742949, 0.77579343, 1.0293893, 0.7293763, -0.15650044, 0.6554198, 0.11807883
465195.559144666, 000333, -3.7712169, 0.7760928, 1.0418249, 0.7326207, -0.15599084, 0.6519413, 0.11792552
465195.59249175, 000334, -3.7675035, 0.77633095, 1.0532961, 0.73441577, -0.15611789, 0.65012306, 0.11662149
465195.62583875, 000335, -3.7637315, 0.7767687, 1.064586, 0.7372839, -0.1584302, 0.64654267, 0.11530333
465195.659185875, 000336, -3.759161, 0.77736056, 1.0756454, 0.7389286, -0.16318685, 0.64362675, 0.11445147
465195.692532875, 000337, -3.7535346, 0.7784042, 1.0875725, 0.73912936, -0.16425171, 0.64363176, 0.11156764
465195.725879875, 000338, -3.747323, 0.77813065, 1.0987809, 0.7385944, -0.16318421, 0.6448473, 0.10964116
465195.759227, 000339, -3.7411168, 0.7777711, 1.1100928, 0.7388511, -0.16395582, 0.6443392, 0.10974742
465195.792574083, 000340, -3.7353642, 0.77796763, 1.1224385, 0.74214673, -0.1667434, 0.63986456, 0.10949053
465195.825921166, 000341, -3.7295387, 0.7781644, 1.1342938, 0.7459938, -0.17263244, 0.63360846, 0.110597074
