timestamp, frame, x, y, z, qx, qy, qz, qw
465195.859268125, 000342, -3.723287, 0.777842, 1.1453776, 0.7486745, -0.17464511, 0.6300418, 0.109694734
465195.892615208, 000343, -3.7168303, 0.7770037, 1.1566529, 0.74950176, -0.17188893, 0.63024306, 0.10721478
465195.92596225, 000344, -3.7096157, 0.77514005, 1.1670502, 0.7501054, -0.16906103, 0.63014644, 0.108054355
465195.959309291, 000345, -3.7015493, 0.77299136, 1.1769501, 0.7505036, -0.16899213, 0.6291897, 0.11093354
465195.992656333, 000346, -3.6933243, 0.76931673, 1.1878686, 0.75168276, -0.16690598, 0.6281246, 0.11213787
465196.026003416, 000347, -3.6849585, 0.76690435, 1.1981096, 0.7533516, -0.16401951, 0.6266037, 0.113695286
465196.059350458, 000348, -3.676281, 0.7648381, 1.2084467, 0.75548744, -0.16234197, 0.6240987, 0.11569216
465196.092697416, 000349, -3.6672359, 0.76256794, 1.2201825, 0.7577461, -0.16055588, 0.6215993, 0.11686324
465196.126044625, 000350, -3.6578572, 0.76058424, 1.2313981, 0.75964177, -0.15775454, 0.61972725, 0.11830441
465196.159391625, 000351, -3.648169, 0.75925493, 1.2424402, 0.7614478, -0.1551586, 0.617942, 0.119460456
465196.192738666, 000352, -3.6389654, 0.7590605, 1.2536349, 0.7636721, -0.15299791, 0.61549795, 0.120659485
465196.226085708, 000353, -3.6302097, 0.7589795, 1.2652098, 0.76782584, -0.15042634, 0.6105429, 0.12268914
465196.25943275, 000354, -3.6214247, 0.7590388, 1.276962, 0.77185243, -0.14823905, 0.6054776, 0.12516348
465196.292779833, 000355, -3.6128151, 0.76003253, 1.2895067, 0.77462, -0.1469644, 0.6015935, 0.12825985
465196.326126875, 000356, -3.6035252, 0.7608617, 1.3013687, 0.77630967, -0.14454776, 0.5997965, 0.12920275
465196.359473958, 000357, -3.5941331, 0.76184374, 1.3130158, 0.77751696, -0.1409584, 0.5988214, 0.13042612
465196.392821083, 000358, -3.5847962, 0.7633693, 1.3247652, 0.7780409, -0.13732694, 0.5988618, 0.13098934
465196.426168125, 000359, -3.5755713, 0.7654123, 1.3365127, 0.7783306, -0.13436714, 0.5998086, 0.12797108
465196.459515083, 000360, -3.5669003, 0.7673852, 1.348361, 0.78011364, -0.13325372, 0.5982353, 0.12562162
465196.492862125, 000361, -3.558379, 0.76948583, 1.3595693, 0.7833147, -0.13419795, 0.59398216, 0.12487625
465196.52620925, 000362, -3.5490491, 0.77075434, 1.3704935, 0.78442526, -0.13674298, 0.5919492, 0.12479796
465196.55955625, 000363, -3.539313, 0.771371, 1.3807224, 0.7839217, -0.1377531, 0.5926342, 0.12359392
465196.592903333, 000364, -3.5308778, 0.77176315, 1.390445, 0.78512067, -0.1375166, 0.5912229, 0.12300472
465196.626250375, 000365, -3.5223017, 0.77170825, 1.3997363, 0.78800267, -0.13868767, 0.586896, 0.12397792
465196.659597375, 000366, -3.5137155, 0.7716903, 1.4086901, 0.791445, -0.14134473, 0.5812624, 0.12558006
465196.6929445, 000367, -3.5051732, 0.7718768, 1.4176568, 0.7942844, -0.14296392, 0.57686913, 0.12607823
465196.726291583, 000368, -3.4965355, 0.7715748, 1.4264233, 0.7972241, -0.14234248, 0.57307285, 0.12553829
465196.759638541, 000369, -3.4878314, 0.77071035, 1.435252, 0.80101365, -0.14100952, 0.56801075, 0.12592556
465196.792985666, 000370, -3.4792807, 0.76944906, 1.44454, 0.805478, -0.1415508, 0.5611789, 0.1274631
465196.826332666, 000371, -3.4700322, 0.76852626, 1.4536092, 0.80976564, -0.14262943, 0.5545564, 0.12807639
465196.859679833, 000372, -3.46057, 0.76730376, 1.4627591, 0.81463987, -0.14208238, 0.54733336, 0.12884353
465196.893026791, 000373, -3.4522717, 0.7658352, 1.4728968, 0.8199969, -0.14108159, 0.5391947, 0.13026936
465196.926373833, 000374, -3.442999, 0.76372737, 1.4827244, 0.82517236, -0.14082871, 0.5304881, 0.13356715
465196.959720791, 000375, -3.4328527, 0.761239, 1.4923596, 0.83067226, -0.14169316, 0.52062637, 0.13731314
465196.993067916, 000376, -3.4228015, 0.7584655, 1.5020525, 0.83666366, -0.13991305, 0.51040787, 0.14107442
465197.026414958, 000377, -3.4116044, 0.75582135, 1.511924, 0.8414995, -0.13991804, 0.5007865, 0.14667806
465197.059762041, 000378, -3.3998055, 0.7542571, 1.5221941, 0.8457391, -0.14070415, 0.49221864, 0.15049411
465197.093109166, 000379, -3.3883498, 0.75351757, 1.5321369, 0.85099804, -0.14072639, 0.48207405, 0.15363273
465197.126456166, 000380, -3.376859, 0.7534961, 1.5427725, 0.85678136, -0.14020717, 0.47081086, 0.15685903
465197.15980325, 000381, -3.3650858, 0.75423133, 1.5531749, 0.8616283, -0.14105064, 0.46038282, 0.16046506
465197.193150208, 000382, -3.3537405, 0.755442, 1.562847, 0.8662669, -0.13875812, 0.45166424, 0.16225652
465197.226497291, 000383, -3.3430092, 0.75671905, 1.5725524, 0.87123436, -0.1354324, 0.44220242, 0.16451678
465197.259844291, 000384, -3.3326354, 0.758469, 1.5821321, 0.87607455, -0.13455541, 0.43190077, 0.16688275
465197.293191375, 000385, -3.32318, 0.7596983, 1.5908079, 0.8805492, -0.13451509, 0.4216663, 0.16951765
465197.3265385, 000386, -3.313726, 0.7607828, 1.5991219, 0.8845531, -0.131964, 0.41358435, 0.17058554
465197.3598855, 000387, -3.3044767, 0.7614261, 1.606548, 0.8877158, -0.12838733, 0.40766814, 0.17112541
465197.393232583, 000388, -3.2955053, 0.76259816, 1.6142501, 0.890406, -0.12663345, 0.40176988, 0.17240068
465197.426579583, 000389, -3.2868958, 0.76339257, 1.6205689, 0.8930155, -0.1273532, 0.39469793, 0.17469388
465197.459926625, 000390, -3.2786736, 0.76398444, 1.6263654, 0.8958244, -0.12794992, 0.38723725, 0.17656419
465197.493273625, 000391, -3.2701533, 0.7654087, 1.6325874, 0.8985505, -0.12816499, 0.3807682, 0.17662479
465197.526620666, 000392, -3.261987, 0.76578134, 1.6371124, 0.9007571, -0.12802145, 0.37530223, 0.1771876
465197.559967791, 000393, -3.2540257, 0.7657771, 1.6409265, 0.9029604, -0.12738639, 0.37001956, 0.17754097
465197.593314791, 000394, -3.2449417, 0.76540107, 1.6457306, 0.9052196, -0.12727319, 0.36453903, 0.17745507
465197.626661916, 000395, -3.2364254, 0.7648035, 1.6493443, 0.907701, -0.12745507, 0.35811123, 0.17773692
465197.660008875, 000396, -3.2278898, 0.7638418, 1.6516029, 0.90946996, -0.12749776, 0.35306218, 0.17876163
465197.693356041, 000397, -3.217515, 0.7623993, 1.6550616, 0.91098225, -0.12653515, 0.34950247, 0.1787406
465197.726703083, 000398, -3.2075777, 0.7606054, 1.6571937, 0.912647, -0.12566094, 0.34476668, 0.18005757
465197.76005, 000399, -3.197595, 0.758746, 1.6580716, 0.9138636, -0.12670422, 0.3396153, 0.18292299
465197.793397125, 000400, -3.1861334, 0.7563005, 1.6602501, 0.91463965, -0.12739287, 0.3362777, 0.18472317
465197.826744208, 000401, -3.1752217, 0.75346214, 1.6603968, 0.9154673, -0.12534438, 0.33402103, 0.18611357
465197.86009125, 000402, -3.1641052, 0.75034046, 1.6601508, 0.916567, -0.12256254, 0.33064044, 0.18857394
465197.893438291, 000403, -3.1517093, 0.7477681, 1.6612469, 0.9177658, -0.12044164, 0.32634237, 0.1915733
465197.926785291, 000404, -3.139183, 0.74499923, 1.6605171, 0.9190165, -0.117425494, 0.32267085, 0.19365817
465197.960132375, 000405, -3.126062, 0.7424641, 1.6593797, 0.9204983, -0.11394368, 0.3185737, 0.19547509
465197.993479416, 000406, -3.1117275, 0.74092144, 1.6601558, 0.9222227, -0.110985264, 0.31337038, 0.19745019
465198.026826458, 000407, -3.0974145, 0.7393142, 1.6590889, 0.9240931, -0.10743342, 0.30850938, 0.19832282
465198.060173416, 000408, -3.0826144, 0.73827565, 1.6577032, 0.9256508, -0.10501733, 0.30371484, 0.19974785
465198.0935205, 000409, -3.0679603, 0.737927, 1.6577322, 0.92727923, -0.10380942, 0.29766923, 0.2019151
465198.1268675, 000410, -3.0530488, 0.7377177, 1.6565875, 0.92898595, -0.102222346, 0.29043576, 0.20538437
465198.160214625, 000411, -3.03807, 0.7380299, 1.6553551, 0.9304809, -0.10061016, 0.2837156, 0.20877837
465198.193561583, 000412, -3.0224633, 0.7390252, 1.6561246, 0.93252254, -0.09807506, 0.2765337, 0.21050434
465198.226908666, 000413, -3.0075815, 0.7399378, 1.6552638, 0.9339786, -0.095040046, 0.2716297, 0.21182214
465198.260255791, 000414, -2.992781, 0.7409801, 1.6543639, 0.93555903, -0.09037088, 0.269526, 0.20956635
465198.293602791, 000415, -2.9777284, 0.7428228, 1.6557304, 0.9377335, -0.087387085, 0.26540187, 0.2063521
465198.326949791, 000416, -2.963173, 0.74500895, 1.6555552, 0.93963706, -0.0897259, 0.25844583, 0.20551713
465198.360296875, 000417, -2.949243, 0.7470415, 1.6548725, 0.94158983, -0.093040824, 0.24942233, 0.20625335
465198.393643875, 000418, -2.9351287, 0.7485296, 1.6537783, 0.94331807, -0.09448347, 0.24245627, 0.20600702
465198.426991041, 000419, -2.9218967, 0.74938154, 1.6515794, 0.9448472, -0.09290519, 0.23878877, 0.20399067
465198.460337958, 000420, -2.9090621, 0.74994355, 1.6496073, 0.9468054, -0.09077737, 0.23312548, 0.20241377
465198.493685, 000421, -2.8952217, 0.7512244, 1.6484785, 0.9490859, -0.09090366, 0.22325574, 0.20280355
465198.527032083, 000422, -2.882005, 0.7518562, 1.646421, 0.95118886, -0.0916718, 0.21402705, 0.2025547
465198.560379125, 000423, -2.8684776, 0.75176525, 1.6434629, 0.9527341, -0.09119778, 0.2083031, 0.20147058
465198.593726208, 000424, -2.8548453, 0.7509879, 1.6402358, 0.9542611, -0.09065839, 0.20289578, 0.20000009
465198.627073208, 000425, -2.840866, 0.75016683, 1.636923, 0.955722, -0.09144096, 0.19516483, 0.20036145
465198.660420208, 000426, -2.8267534, 0.7487267, 1.6333996, 0.9571689, -0.090929836, 0.18757516, 0.20093532
465198.693767291, 000427, -2.8119848, 0.7460138, 1.6293012, 0.95847064, -0.089367464, 0.18142243, 0.20108049
465198.727114291, 000428, -2.7974188, 0.74407667, 1.6253551, 0.9598758, -0.08795763, 0.17455685, 0.20107636
465198.760461416, 000429, -2.7827804, 0.74218565, 1.6215146, 0.9614774, -0.086484306, 0.16514581, 0.20201127
465198.7938085, 000430, -2.7678914, 0.7404875, 1.6176789, 0.9627129, -0.08489615, 0.15604274, 0.20402764
465198.827155541, 000431, -2.7525885, 0.73894936, 1.6129935, 0.9640093, -0.08272366, 0.14874756, 0.20424746
465198.8605025, 000432, -2.7370377, 0.7375502, 1.6082345, 0.96531904, -0.07982342, 0.14117533, 0.20458922
465198.893849583, 000433, -2.7211123, 0.7367694, 1.6042699, 0.96689653, -0.07629713, 0.13131961, 0.20504856
465198.927196666, 000434, -2.7053006, 0.736273, 1.6003039, 0.9684576, -0.073077045, 0.11964272, 0.2059983
465198.960543708, 000435, -2.6892219, 0.7358657, 1.5963148, 0.97014725, -0.06823003, 0.10947645, 0.20536281
465198.993890666, 000436, -2.6724975, 0.7353705, 1.5926025, 0.97171503, -0.06238366, 0.09971615, 0.20477979
465199.02723775, 000437, -2.6557298, 0.73597306, 1.5882957, 0.97274333, -0.06012941, 0.090423405, 0.20488651
465199.060584875, 000438, -2.6388338, 0.7371105, 1.5836598, 0.97311294, -0.059861574, 0.08087259, 0.20718953
465199.093931875, 000439, -2.6213367, 0.7387015, 1.5787675, 0.9736409, -0.05910324, 0.071862005, 0.20824492
465199.127278875, 000440, -2.6047814, 0.74062794, 1.5732715, 0.9738176, -0.06064259, 0.0650704, 0.20920707
465199.160625791, 000441, -2.5891774, 0.742291, 1.5678052, 0.97401714, -0.06183522, 0.059880063, 0.20947866
465199.193973, 000442, -2.574678, 0.7430455, 1.563236, 0.9744645, -0.059547763, 0.052224208, 0.21010879
465199.22732, 000443, -2.5612416, 0.74322855, 1.5586333, 0.9750327, -0.056630056, 0.043780092, 0.21020831
465199.260667041, 000444, -2.5487478, 0.7430676, 1.5531261, 0.97508085, -0.054227415, 0.037694238, 0.21179198
465199.294014083, 000445, -2.5356991, 0.7428717, 1.546719, 0.9747125, -0.053132616, 0.033283457, 0.214487
465199.327361083, 000446, -2.5244343, 0.7431079, 1.5398984, 0.9745132, -0.053168997, 0.029273026, 0.21596356
465199.360708125, 000447, -2.5140219, 0.74351376, 1.5331997, 0.974418, -0.05343187, 0.02363399, 0.21701637
465199.39405525, 000448, -2.5067549, 0.7439723, 1.5267589, 0.9741174, -0.051862758, 0.017557386, 0.21931098
465199.427402208, 000449, -2.497873, 0.7439056, 1.5197513, 0.97392577, -0.04985791, 0.01257494, 0.2209629
465199.460749375, 000450, -2.489183, 0.743677, 1.5126344, 0.9741479, -0.047220085, 0.00766533, 0.22078809
465199.494096291, 000451, -2.482148, 0.7436241, 1.5050243, 0.9744222, -0.04412803, 0.0016120316, 0.22034387
465199.527443291, 000452, -2.4737306, 0.7434326, 1.4970747, 0.9743101, -0.043110546, -0.0044132494, 0.22100182
465199.560790375, 000453, -2.4653182, 0.7430913, 1.4884866, 0.97413015, -0.043435402, -0.009381691, 0.2215757
465199.594137458, 000454, -2.4569042, 0.74139756, 1.4786689, 0.9741722, -0.042034913, -0.013497849, 0.22144845
465199.627484458, 000455, -2.4488873, 0.73990136, 1.4694166, 0.9744565, -0.03940845, -0.017880727, 0.22036722
465199.660831541, 000456, -2.4408457, 0.7385288, 1.4594961, 0.9743755, -0.03737651, -0.021208622, 0.22078387
465199.694178583, 000457, -2.4317286, 0.73694587, 1.4482297, 0.97418296, -0.03543085, -0.023258016, 0.22174579
465199.727525625, 000458, -2.423201, 0.7357229, 1.437141, 0.9743776, -0.03212684, -0.026078027, 0.22107935
465199.760872625, 000459, -2.4145584, 0.73506135, 1.4259422, 0.97490656, -0.028842177, -0.03049926, 0.21862097
465199.794219708, 000460, -2.4049702, 0.73511744, 1.4139705, 0.97487116, -0.027190689, -0.035170887, 0.21828826
465199.82756675, 000461, -2.3961036, 0.7352927, 1.4014868, 0.9750459, -0.025739279, -0.038521778, 0.21711512
465199.86091375, 000462, -2.3871777, 0.7355838, 1.3888822, 0.97503114, -0.024197249, -0.043195553, 0.21647842
465199.894260708, 000463, -2.3779938, 0.73640484, 1.3757315, 0.9746255, -0.023832496, -0.04760758, 0.2174181
465199.927607875, 000464, -2.3681712, 0.7375209, 1.3621496, 0.9744737, -0.023040097, -0.05025298, 0.21758856
465199.960954875, 000465, -2.3579452, 0.7391408, 1.3487419, 0.9743144, -0.021662446, -0.05427754, 0.21747658
465199.994301875, 000466, -2.3470511, 0.74142075, 1.3355569, 0.9734087, -0.022863397, -0.060180698, 0.21984316
465200.027648916, 000467, -2.3365877, 0.74427533, 1.3218676, 0.972861, -0.025967328, -0.06337725, 0.22102155
465200.060995916, 000468, -2.3268185, 0.7461606, 1.3083065, 0.973288, -0.025818987, -0.06342351, 0.21913718
465200.094343, 000469, -2.3193, 0.74577373, 1.2964276, 0.9741185, -0.023306573, -0.064379625, 0.21541868
465200.127690083, 000470, -2.310549, 0.7462934, 1.2842492, 0.973862, -0.023106236, -0.0679666, 0.2154981
465200.161037041, 000471, -2.302199, 0.7466107, 1.2718066, 0.97321725, -0.023977682, -0.07100303, 0.21732876
465200.194384208, 000472, -2.2948246, 0.74595046, 1.2589943, 0.9728936, -0.024073023, -0.071370766, 0.21864286
465200.22773125, 000473, -2.2876549, 0.7452966, 1.2466353, 0.9731459, -0.02315722, -0.0712872, 0.21764384
465200.26107825, 000474, -2.2804213, 0.7447997, 1.235188, 0.97282773, -0.021681461, -0.075508855, 0.2177944
465200.294425291, 000475, -2.2726943, 0.74470603, 1.2240722, 0.97178364, -0.021989077, -0.082115375, 0.22002293
465200.32777225, 000476, -2.2654517, 0.7447117, 1.2124046, 0.97100407, -0.023296151, -0.08692138, 0.22147913
465200.361119291, 000477, -2.2585537, 0.744094, 1.2004251, 0.9711004, -0.021922057, -0.08943541, 0.2201925
465200.394466333, 000478, -2.2511103, 0.7435651, 1.1885298, 0.9710034, -0.020820703, -0.09196179, 0.21968587
465200.427813416, 000479, -2.2437584, 0.7431496, 1.1762412, 0.9704217, -0.021019392, -0.094366014, 0.22121273
465200.461160458, 000480, -2.236239, 0.74280655, 1.164241, 0.9702859, -0.021060348, -0.09761654, 0.2203921
465200.494507416, 000481, -2.2279341, 0.7426759, 1.1523165, 0.9696588, -0.020627603, -0.103938274, 0.22030231
465200.5278545, 000482, -2.2198937, 0.74271053, 1.1406971, 0.9689418, -0.0207171, -0.111078285, 0.21996395
465200.561201541, 000483, -2.212144, 0.7427852, 1.1289256, 0.9684318, -0.020961689, -0.116767906, 0.219239
465200.594548625, 000484, -2.2040005, 0.74257445, 1.1165516, 0.96814346, -0.019134741, -0.12227258, 0.21767281
465200.627895625, 000485, -2.1957257, 0.7423338, 1.1048088, 0.9677004, -0.016535774, -0.1295942, 0.21561018
465200.661242583, 000486, -2.1871912, 0.7423303, 1.0930498, 0.9664826, -0.014714695, -0.13846405, 0.21569099
465200.694589666, 000487, -2.1788568, 0.74196047, 1.0799286, 0.96517235, -0.013076365, -0.14625742, 0.21651806
465200.727936625, 000488, -2.1700819, 0.7422828, 1.0665743, 0.9642768, -0.012281835, -0.152237, 0.21643305
465200.761283833, 000489, -2.1609936, 0.7429554, 1.0532857, 0.9633657, -0.011194967, -0.15781185, 0.2165563
465200.79463075, 000490, -2.1511197, 0.743697, 1.040267, 0.9620696, -0.009232427, -0.16505623, 0.21700998
465200.82797775, 000491, -2.14163, 0.7441454, 1.0275866, 0.960486, -0.0070615797, -0.17293586, 0.21796772
465200.861324958, 000492, -2.1325448, 0.7441942, 1.0149766, 0.9588271, -0.004254843, -0.18048875, 0.21921751
465200.894671916, 000493, -2.122587, 0.7440935, 1.0023742, 0.95755684, -0.0013788126, -0.1866602, 0.21963839
465200.928018958, 000494, -2.1134121, 0.74461657, 0.989397, 0.9561276, -0.0001162712, -0.19243771, 0.22087944
465200.961365875, 000495, -2.1048095, 0.74530804, 0.97662383, 0.9542351, 0.0006468404, -0.1992304, 0.22302978
465200.994713083, 000496, -2.0967474, 0.7455682, 0.9647014, 0.95232415, 0.0037951407, -0.20662914, 0.22442982
465201.028060041, 000497, -2.0896828, 0.7453518, 0.95256186, 0.951397, 0.00733797, -0.2115248, 0.22371197
465201.061407041, 000498, -2.0833008, 0.7454128, 0.9400711, 0.9507637, 0.008990828, -0.2149497, 0.22307874
465201.094754125, 000499, -2.077251, 0.7466399, 0.92761683, 0.94928575, 0.008175435, -0.2199736, 0.22450268
465201.128101166, 000500, -2.0717053, 0.7478447, 0.9151166, 0.9470787, 0.0062518213, -0.22613956, 0.227736
465201.161448166, 000501, -2.067002, 0.74869776, 0.9024328, 0.945492, 0.004388352, -0.2303326, 0.23015732
465201.194795208, 000502, -2.0629487, 0.74921405, 0.8899309, 0.9445365, 0.005578538, -0.23379935, 0.23055908
465201.22814225, 000503, -2.0589473, 0.7484551, 0.8783295, 0.94352865, 0.009324028, -0.23930201, 0.22891319
465201.261489291, 000504, -2.055161, 0.74753153, 0.8665321, 0.94190776, 0.012104302, -0.24508125, 0.22934347
465201.294836375, 000505, -2.0514262, 0.74735314, 0.8542093, 0.94071376, 0.013531186, -0.24937254, 0.22953823
465201.328183416, 000506, -2.0483785, 0.74626327, 0.84140724, 0.9400652, 0.015927266, -0.25217924, 0.22897464
465201.361530333, 000507, -2.0456047, 0.74479073, 0.8284469, 0.9397104, 0.01871712, -0.25491843, 0.22717983
465201.394877375, 000508, -2.041863, 0.7450904, 0.8141218, 0.93888706, 0.02034021, -0.25823796, 0.22669454
465201.4282245, 000509, -2.0387995, 0.74484944, 0.79987437, 0.93820363, 0.020330008, -0.26094314, 0.22642708
465201.461571541, 000510, -2.0358803, 0.74435866, 0.78541243, 0.937853, 0.02069957, -0.26280114, 0.22569652
465201.494918583, 000511, -2.0320427, 0.74416095, 0.7696669, 0.9377712, 0.022627681, -0.2649493, 0.22332709
465201.528265583, 000512, -2.0286086, 0.74396193, 0.7541053, 0.93700224, 0.024161832, -0.26846516, 0.22219242
465201.561612583, 000513, -2.0257955, 0.7434643, 0.73793465, 0.9359853, 0.026350489, -0.27112478, 0.22299874
465201.594959583, 000514, -2.0233216, 0.74280524, 0.7197992, 0.93603164, 0.030214116, -0.27074042, 0.22278117
